algorithm,minrun,dataset_type,n,run_id,time_ms,comparisons,moves
MergeSort,NA,random,10000,0,4.134,120465,133616
TimSort,16,random,10000,0,63.4121,2964282,3165941
TimSort,32,random,10000,0,37.7038,1553549,1648570
TimSort,64,random,10000,0,19.6986,819389,950155
TimSort,128,random,10000,0,12.5794,447997,718269
MergeSort,NA,random,10000,1,4.3568,120517,133616
TimSort,16,random,10000,1,72.8741,2980826,3166204
TimSort,32,random,10000,1,44.174,1555837,1648925
TimSort,64,random,10000,1,22.5644,818400,950161
TimSort,128,random,10000,1,17.426,448046,721562
MergeSort,NA,random,10000,2,3.9481,120471,133616
TimSort,16,random,10000,2,74.3434,2969008,3166531
TimSort,32,random,10000,2,39.8772,1554272,1649485
TimSort,64,random,10000,2,20.8791,818351,952369
TimSort,128,random,10000,2,17.3755,448220,720949
MergeSort,NA,random,10000,3,5.6668,120439,133616
TimSort,16,random,10000,3,69.798,2971029,3165614
TimSort,32,random,10000,3,45.6195,1552067,1648299
TimSort,64,random,10000,3,30.7676,819531,950650
TimSort,128,random,10000,3,14.8368,447832,723359
MergeSort,NA,random,10000,4,3.748,120501,133616
TimSort,16,random,10000,4,67.8845,2957156,3166903
TimSort,32,random,10000,4,36.522,1551561,1650169
TimSort,64,random,10000,4,19.3518,817688,952069
TimSort,128,random,10000,4,14.8958,448076,724313
MergeSort,NA,random,50000,0,26.5407,718131,784464
TimSort,16,random,50000,0,1756.93,73407838,78330682
TimSort,32,random,50000,0,918.788,37973550,39496407
TimSort,64,random,50000,0,424.055,19453760,20380511
TimSort,128,random,50000,0,229.266,9961275,11399425
MergeSort,NA,random,50000,1,19.0588,718131,784464
TimSort,16,random,50000,1,1804.3,73769041,78331612
TimSort,32,random,50000,1,1085.93,38092264,39496319
TimSort,64,random,50000,1,507.442,19472338,20377086
TimSort,128,random,50000,1,264.318,9962611,11383941
MergeSort,NA,random,50000,2,23.2536,718350,784464
TimSort,16,random,50000,2,1636.49,73617853,78331400
TimSort,32,random,50000,2,848.789,38066851,39496192
TimSort,64,random,50000,2,493.599,19456870,20380449
TimSort,128,random,50000,2,218.141,9966238,11390056
MergeSort,NA,random,50000,3,22.0144,718119,784464
TimSort,16,random,50000,3,1530.05,73686671,78330581
TimSort,32,random,50000,3,852.807,38058594,39495952
TimSort,64,random,50000,3,430.236,19478362,20376670
TimSort,128,random,50000,3,252.897,9968922,11392107
MergeSort,NA,random,50000,4,18.8204,718070,784464
TimSort,16,random,50000,4,1599.83,73623347,78332286
TimSort,32,random,50000,4,827.778,38045369,39498784
TimSort,64,random,50000,4,397.053,19474039,20383322
TimSort,128,random,50000,4,231.856,9964022,11406827
MergeSort,NA,random,100000,0,40.2596,1536213,1668928
TimSort,16,random,100000,0,6236.86,294002059,312912006
TimSort,32,random,100000,0,3022.26,151690998,157067443
TimSort,64,random,100000,0,1675.72,77369162,79799818
TimSort,128,random,100000,0,895.933,39348258,42371607
MergeSort,NA,random,100000,1,40.8434,1536300,1668928
TimSort,16,random,100000,1,6593.35,294696447,312912661
TimSort,32,random,100000,1,3271.99,151975916,157067628
TimSort,64,random,100000,1,1547.95,77413830,79796282
TimSort,128,random,100000,1,869.32,39354099,42348691
MergeSort,NA,random,100000,2,41.3959,1536415,1668928
TimSort,16,random,100000,2,6508.71,294511119,312912441
TimSort,32,random,100000,2,3153.2,151951231,157066848
TimSort,64,random,100000,2,1465.9,77364503,79793400
TimSort,128,random,100000,2,864.814,39357787,42352329
MergeSort,NA,random,100000,3,40.7278,1536236,1668928
TimSort,16,random,100000,3,6401.42,294341375,312911517
TimSort,32,random,100000,3,3210.34,151766930,157067012
TimSort,64,random,100000,3,1695.8,77385106,79796629
TimSort,128,random,100000,3,863.573,39355766,42364242
MergeSort,NA,random,100000,4,59.8052,1536186,1668928
TimSort,16,random,100000,4,6339.48,294420781,312913267
TimSort,32,random,100000,4,3270.95,151842882,157070110
TimSort,64,random,100000,4,1441.72,77403030,79801177
TimSort,128,random,100000,4,772.317,39346741,42365245
MergeSort,NA,random,500000,0,260.057,8837755,9475712
TimSort,16,random,500000,0,144893,7349115297,7814561731
TimSort,32,random,500000,0,73850.6,3788202106,3910334735
TimSort,64,random,500000,0,36997,1925088174,1961466902
TimSort,128,random,500000,0,20266,971909023,993049058
MergeSort,NA,random,500000,1,273.268,8836916,9475712
TimSort,16,random,500000,1,144550,7353880198,7814564202
TimSort,32,random,500000,1,75345.4,3789754790,3910343680
TimSort,64,random,500000,1,36614.3,1924890042,1961483163
TimSort,128,random,500000,1,18193.8,971789486,993045684
MergeSort,NA,random,500000,2,272.444,8837265,9475712
TimSort,16,random,500000,2,143492,7352585723,7814565875
TimSort,32,random,500000,2,73017.5,3789793410,3910347649
TimSort,64,random,500000,2,37270.7,1925145941,1961491345
TimSort,128,random,500000,2,19090.8,972018934,993049705
MergeSort,NA,random,500000,3,266.047,8837021,9475712
TimSort,16,random,500000,3,146213,7354747388,7814564857
TimSort,32,random,500000,3,73593,3789678161,3910344999
TimSort,64,random,500000,3,37711.9,1925601079,1961487355
TimSort,128,random,500000,3,19089.8,972051692,993038166
MergeSort,NA,random,500000,4,284.547,8836630,9475712
TimSort,16,random,500000,4,150216,7353075962,7814564466
TimSort,32,random,500000,4,74002.4,3788161474,3910350571
TimSort,64,random,500000,4,37115,1925343671,1961489579
TimSort,128,random,500000,4,18889.6,972003931,993066197
MergeSort,NA,sorted,10000,0,2.5561,69008,133616
TimSort,16,sorted,10000,0,0.0792,0,0
TimSort,32,sorted,10000,0,0.1287,0,0
TimSort,64,sorted,10000,0,0.0706,0,0
TimSort,128,sorted,10000,0,0.0797,0,0
MergeSort,NA,sorted,10000,1,2.5997,69008,133616
TimSort,16,sorted,10000,1,0.0901,0,0
TimSort,32,sorted,10000,1,0.0639,0,0
TimSort,64,sorted,10000,1,0.0642,0,0
TimSort,128,sorted,10000,1,0.0631,0,0
MergeSort,NA,sorted,10000,2,2.5818,69008,133616
TimSort,16,sorted,10000,2,0.0802,0,0
TimSort,32,sorted,10000,2,0.0835,0,0
TimSort,64,sorted,10000,2,0.1033,0,0
TimSort,128,sorted,10000,2,0.0669,0,0
MergeSort,NA,sorted,10000,3,3.8936,69008,133616
TimSort,16,sorted,10000,3,0.0793,0,0
TimSort,32,sorted,10000,3,0.0673,0,0
TimSort,64,sorted,10000,3,0.0636,0,0
TimSort,128,sorted,10000,3,0.0632,0,0
MergeSort,NA,sorted,10000,4,3.9143,69008,133616
TimSort,16,sorted,10000,4,0.0798,0,0
TimSort,32,sorted,10000,4,0.0989,0,0
TimSort,64,sorted,10000,4,0.0635,0,0
TimSort,128,sorted,10000,4,0.0729,0,0
MergeSort,NA,sorted,50000,0,16.7754,401952,784464
TimSort,16,sorted,50000,0,0.5727,0,0
TimSort,32,sorted,50000,0,0.3849,0,0
TimSort,64,sorted,50000,0,0.3084,0,0
TimSort,128,sorted,50000,0,0.3084,0,0
MergeSort,NA,sorted,50000,1,15.4917,401952,784464
TimSort,16,sorted,50000,1,0.4179,0,0
TimSort,32,sorted,50000,1,0.3366,0,0
TimSort,64,sorted,50000,1,0.3129,0,0
TimSort,128,sorted,50000,1,0.3175,0,0
MergeSort,NA,sorted,50000,2,15.9785,401952,784464
TimSort,16,sorted,50000,2,0.3233,0,0
TimSort,32,sorted,50000,2,0.31,0,0
TimSort,64,sorted,50000,2,0.3145,0,0
TimSort,128,sorted,50000,2,0.5238,0,0
MergeSort,NA,sorted,50000,3,14.4398,401952,784464
TimSort,16,sorted,50000,3,0.3897,0,0
TimSort,32,sorted,50000,3,0.3148,0,0
TimSort,64,sorted,50000,3,0.3123,0,0
TimSort,128,sorted,50000,3,0.3574,0,0
MergeSort,NA,sorted,50000,4,15.1431,401952,784464
TimSort,16,sorted,50000,4,0.4697,0,0
TimSort,32,sorted,50000,4,0.3114,0,0
TimSort,64,sorted,50000,4,0.3149,0,0
TimSort,128,sorted,50000,4,0.3991,0,0
MergeSort,NA,sorted,100000,0,30.8717,853904,1668928
TimSort,16,sorted,100000,0,0.6164,0,0
TimSort,32,sorted,100000,0,0.7659,0,0
TimSort,64,sorted,100000,0,0.811,0,0
TimSort,128,sorted,100000,0,0.7664,0,0
MergeSort,NA,sorted,100000,1,30.4858,853904,1668928
TimSort,16,sorted,100000,1,0.6948,0,0
TimSort,32,sorted,100000,1,1.0423,0,0
TimSort,64,sorted,100000,1,0.6733,0,0
TimSort,128,sorted,100000,1,0.9253,0,0
MergeSort,NA,sorted,100000,2,30.1633,853904,1668928
TimSort,16,sorted,100000,2,0.9592,0,0
TimSort,32,sorted,100000,2,0.6261,0,0
TimSort,64,sorted,100000,2,0.7622,0,0
TimSort,128,sorted,100000,2,0.7306,0,0
MergeSort,NA,sorted,100000,3,29.8269,853904,1668928
TimSort,16,sorted,100000,3,0.687,0,0
TimSort,32,sorted,100000,3,0.758,0,0
TimSort,64,sorted,100000,3,0.7209,0,0
TimSort,128,sorted,100000,3,0.7734,0,0
MergeSort,NA,sorted,100000,4,30.7246,853904,1668928
TimSort,16,sorted,100000,4,0.7124,0,0
TimSort,32,sorted,100000,4,0.7643,0,0
TimSort,64,sorted,100000,4,0.7056,0,0
TimSort,128,sorted,100000,4,0.7368,0,0
MergeSort,NA,sorted,500000,0,182.689,4783216,9475712
TimSort,16,sorted,500000,0,3.1762,0,0
TimSort,32,sorted,500000,0,3.9894,0,0
TimSort,64,sorted,500000,0,3.2319,0,0
TimSort,128,sorted,500000,0,4.7908,0,0
MergeSort,NA,sorted,500000,1,169.302,4783216,9475712
TimSort,16,sorted,500000,1,3.1644,0,0
TimSort,32,sorted,500000,1,4.2823,0,0
TimSort,64,sorted,500000,1,3.303,0,0
TimSort,128,sorted,500000,1,4.0902,0,0
MergeSort,NA,sorted,500000,2,170.368,4783216,9475712
TimSort,16,sorted,500000,2,3.0672,0,0
TimSort,32,sorted,500000,2,3.7328,0,0
TimSort,64,sorted,500000,2,3.2301,0,0
TimSort,128,sorted,500000,2,3.2548,0,0
MergeSort,NA,sorted,500000,3,177.118,4783216,9475712
TimSort,16,sorted,500000,3,3.0866,0,0
TimSort,32,sorted,500000,3,4.2167,0,0
TimSort,64,sorted,500000,3,4.8211,0,0
TimSort,128,sorted,500000,3,4.4748,0,0
MergeSort,NA,sorted,500000,4,167.13,4783216,9475712
TimSort,16,sorted,500000,4,3.0982,0,0
TimSort,32,sorted,500000,4,4.8675,0,0
TimSort,64,sorted,500000,4,3.2679,0,0
TimSort,128,sorted,500000,4,3.1352,0,0
MergeSort,NA,reversed,10000,0,3.0809,64630,133616
TimSort,16,reversed,10000,0,13.7686,185459,195413
TimSort,32,reversed,10000,0,13.3034,185688,196524
TimSort,64,reversed,10000,0,13.7904,187478,207394
TimSort,128,reversed,10000,0,13.3627,176971,262075
MergeSort,NA,reversed,10000,1,2.5008,64631,133616
TimSort,16,reversed,10000,1,15.282,244600,254537
TimSort,32,reversed,10000,1,16.0627,244967,255492
TimSort,64,reversed,10000,1,14.7612,247571,270133
TimSort,128,reversed,10000,1,13.8557,155321,297560
MergeSort,NA,reversed,10000,2,2.5034,64637,133616
TimSort,16,reversed,10000,2,14.3013,144197,163034
TimSort,32,reversed,10000,2,15.6436,144426,164176
TimSort,64,reversed,10000,2,15.6682,144498,171376
TimSort,128,reversed,10000,2,15.3854,149659,262898
MergeSort,NA,reversed,10000,3,2.5061,64632,133616
TimSort,16,reversed,10000,3,14.9764,214099,224310
TimSort,32,reversed,10000,3,14.6185,206137,217722
TimSort,64,reversed,10000,3,15.2341,208930,232574
TimSort,128,reversed,10000,3,13.8783,189977,298684
MergeSort,NA,reversed,10000,4,2.5278,64636,133616
TimSort,16,reversed,10000,4,19.0169,270493,280546
TimSort,32,reversed,10000,4,18.0542,267113,277948
TimSort,64,reversed,10000,4,16.8795,262260,284716
TimSort,128,reversed,10000,4,15.4329,204557,317993
MergeSort,NA,reversed,50000,0,14.1697,383310,784464
TimSort,16,reversed,50000,0,600.117,28719746,28788364
TimSort,32,reversed,50000,0,524.561,25274475,25475279
TimSort,64,reversed,50000,0,302.505,12563515,13425241
TimSort,128,reversed,50000,0,153.667,5357597,7844975
MergeSort,NA,reversed,50000,1,14.1277,383281,784464
TimSort,16,reversed,50000,1,575.914,27968419,28034869
TimSort,32,reversed,50000,1,585.485,24588524,24777716
TimSort,64,reversed,50000,1,379.725,15524673,16357616
TimSort,128,reversed,50000,1,214.142,8908646,11404409
MergeSort,NA,reversed,50000,2,14.2306,383341,784464
TimSort,16,reversed,50000,2,564.894,26190965,26309083
TimSort,32,reversed,50000,2,519.299,22572600,22827851
TimSort,64,reversed,50000,2,361.523,17119048,17961611
TimSort,128,reversed,50000,2,169.591,5678052,8194629
MergeSort,NA,reversed,50000,3,14.2841,383278,784464
TimSort,16,reversed,50000,3,551.571,27230949,27348896
TimSort,32,reversed,50000,3,552.231,24052335,24241655
TimSort,64,reversed,50000,3,433.909,16887511,17710226
TimSort,128,reversed,50000,3,199.914,7799236,10277731
MergeSort,NA,reversed,50000,4,17.3772,383331,784464
TimSort,16,reversed,50000,4,585.757,28675377,28744536
TimSort,32,reversed,50000,4,576.354,24883419,25081390
TimSort,64,reversed,50000,4,347.523,16136808,16958538
TimSort,128,reversed,50000,4,171.399,6114318,8558745
MergeSort,NA,reversed,100000,0,30.1943,818283,1668928
TimSort,16,reversed,100000,0,2237.4,113028666,113351276
TimSort,32,reversed,100000,0,1547.89,78984854,79851686
TimSort,64,reversed,100000,0,1174.98,55069621,57507457
TimSort,128,reversed,100000,0,859.633,39477602,45179854
MergeSort,NA,reversed,100000,1,37.9686,818263,1668928
TimSort,16,reversed,100000,1,4052.42,197824242,198044089
TimSort,32,reversed,100000,1,2659.23,133428646,134298146
TimSort,64,reversed,100000,1,1319,61220514,63654390
TimSort,128,reversed,100000,1,892.364,39475834,45239058
MergeSort,NA,reversed,100000,2,31.4322,818265,1668928
TimSort,16,reversed,100000,2,4053.49,199029732,199350796
TimSort,32,reversed,100000,2,2748.81,137287142,138158918
TimSort,64,reversed,100000,2,1479.85,74587081,77006716
TimSort,128,reversed,100000,2,965.723,39390269,45146068
MergeSort,NA,reversed,100000,3,35.5773,818181,1668928
TimSort,16,reversed,100000,3,3934.39,193581561,193896857
TimSort,32,reversed,100000,3,2760.82,137544086,138398441
TimSort,64,reversed,100000,3,1506.67,76073133,78471081
TimSort,128,reversed,100000,3,888.125,39475698,45211533
MergeSort,NA,reversed,100000,4,32.2707,818271,1668928
TimSort,16,reversed,100000,4,3598.49,174012305,174334451
TimSort,32,reversed,100000,4,2721.24,132344882,133190496
TimSort,64,reversed,100000,4,1047.74,45537894,47990367
TimSort,128,reversed,100000,4,587.436,21859809,27576161
MergeSort,NA,reversed,500000,0,188.774,4752786,9475712
TimSort,16,reversed,500000,0,147592,7716920526,7720125899
TimSort,32,reversed,500000,0,74163.5,3906686847,3913582398
TimSort,64,reversed,500000,0,37255,1954611911,1969125251
TimSort,128,reversed,500000,0,19119.4,978677271,1008748523
MergeSort,NA,reversed,500000,1,185.611,4752914,9475712
TimSort,16,reversed,500000,1,145596,7575611226,7578822197
TimSort,32,reversed,500000,1,73748.5,3907032134,3913928213
TimSort,64,reversed,500000,1,37040,1954612168,1969128217
TimSort,128,reversed,500000,1,18808.2,978677623,1008752393
MergeSort,NA,reversed,500000,2,205.874,4752559,9475712
TimSort,16,reversed,500000,2,147785,7727282813,7730488017
TimSort,32,reversed,500000,2,74482.9,3907090042,3913988052
TimSort,64,reversed,500000,2,37163.4,1954612061,1969128958
TimSort,128,reversed,500000,2,18831.2,978677295,1008750282
MergeSort,NA,reversed,500000,3,212.623,4752733,9475712
TimSort,16,reversed,500000,3,130849,6730725023,6733932529
TimSort,32,reversed,500000,3,75592.4,3907138551,3914044068
TimSort,64,reversed,500000,3,41598.7,1954612029,1969129476
TimSort,128,reversed,500000,3,19662.8,978677537,1008753083
MergeSort,NA,reversed,500000,4,202.595,4752623,9475712
TimSort,16,reversed,500000,4,149082,7635374005,7638579020
TimSort,32,reversed,500000,4,76937.2,3906981094,3913877987
TimSort,64,reversed,500000,4,38516.6,1954611663,1969124204
TimSort,128,reversed,500000,4,20117.3,978677392,1008749192
MergeSort,NA,nearly_sorted,10000,0,2.9445,111067,133616
TimSort,16,nearly_sorted,10000,0,98.1119,1306841,2552802
TimSort,32,nearly_sorted,10000,0,73.4945,969795,1541777
TimSort,64,nearly_sorted,10000,0,41.991,652488,821137
TimSort,128,nearly_sorted,10000,0,23.0646,412895,462402
MergeSort,NA,nearly_sorted,10000,1,3.8005,111361,133616
TimSort,16,nearly_sorted,10000,1,102.323,1319364,2641876
TimSort,32,nearly_sorted,10000,1,67.2669,789598,1281469
TimSort,64,nearly_sorted,10000,1,43.8211,646496,822101
TimSort,128,nearly_sorted,10000,1,23.5875,404938,463822
MergeSort,NA,nearly_sorted,10000,2,2.9267,110712,133616
TimSort,16,nearly_sorted,10000,2,104.251,1358435,2707029
TimSort,32,nearly_sorted,10000,2,62.0572,866098,1161300
TimSort,64,nearly_sorted,10000,2,48.8568,644895,821156
TimSort,128,nearly_sorted,10000,2,22.1564,401045,460997
MergeSort,NA,nearly_sorted,10000,3,2.9674,111818,133616
TimSort,16,nearly_sorted,10000,3,102.042,1280381,2773932
TimSort,32,nearly_sorted,10000,3,58.9419,594180,1008757
TimSort,64,nearly_sorted,10000,3,44.2605,641138,822469
TimSort,128,nearly_sorted,10000,3,21.5161,407968,461872
MergeSort,NA,nearly_sorted,10000,4,2.932,111132,133616
TimSort,16,nearly_sorted,10000,4,95.5213,1284203,2418630
TimSort,32,nearly_sorted,10000,4,59.2311,833858,1116042
TimSort,64,nearly_sorted,10000,4,41.4835,644116,813142
TimSort,128,nearly_sorted,10000,4,22.0445,414999,461805
MergeSort,NA,nearly_sorted,50000,0,18.8756,672920,784464
TimSort,16,nearly_sorted,50000,0,1112.59,31062167,66572256
TimSort,32,nearly_sorted,50000,0,611.962,21519808,33020477
TimSort,64,nearly_sorted,50000,0,386.574,14612362,19735471
TimSort,128,nearly_sorted,50000,0,219.159,8674250,10093258
MergeSort,NA,nearly_sorted,50000,1,16.0082,676537,784464
TimSort,16,nearly_sorted,50000,1,1119.14,31516627,68133036
TimSort,32,nearly_sorted,50000,1,667.565,22397493,36275061
TimSort,64,nearly_sorted,50000,1,253.647,8867645,12231464
TimSort,128,nearly_sorted,50000,1,196.298,8684194,10098339
MergeSort,NA,nearly_sorted,50000,2,22.2973,672932,784464
TimSort,16,nearly_sorted,50000,2,1134.92,32172064,68469347
TimSort,32,nearly_sorted,50000,2,743.767,23310511,38315695
TimSort,64,nearly_sorted,50000,2,398.81,14961872,19733780
TimSort,128,nearly_sorted,50000,2,208.924,8687874,10096334
MergeSort,NA,nearly_sorted,50000,3,17.008,672297,784464
TimSort,16,nearly_sorted,50000,3,1199.28,32338806,68874490
TimSort,32,nearly_sorted,50000,3,692.173,23123762,38610741
TimSort,64,nearly_sorted,50000,3,406.519,14815298,19646813
TimSort,128,nearly_sorted,50000,3,216.052,8747598,10096179
MergeSort,NA,nearly_sorted,50000,4,16.4293,672434,784464
TimSort,16,nearly_sorted,50000,4,1183.68,31602082,69200056
TimSort,32,nearly_sorted,50000,4,699.973,22203062,34905747
TimSort,64,nearly_sorted,50000,4,391.453,14721538,19736703
TimSort,128,nearly_sorted,50000,4,232.726,8664030,10101247
MergeSort,NA,nearly_sorted,100000,0,40.9312,1444529,1668928
TimSort,16,nearly_sorted,100000,0,4311.83,123301415,272426864
TimSort,32,nearly_sorted,100000,0,2779.08,89546006,153534514
TimSort,64,nearly_sorted,100000,0,1537.98,57972730,78509178
TimSort,128,nearly_sorted,100000,0,823.329,33951942,39761422
MergeSort,NA,nearly_sorted,100000,1,34.3642,1444469,1668928
TimSort,16,nearly_sorted,100000,1,3176,106756819,186786156
TimSort,32,nearly_sorted,100000,1,2442.18,89689567,146279045
TimSort,64,nearly_sorted,100000,1,1618.92,58472728,78477557
TimSort,128,nearly_sorted,100000,1,790.073,34178228,39754932
MergeSort,NA,nearly_sorted,100000,2,38.4706,1445395,1668928
TimSort,16,nearly_sorted,100000,2,4216.93,123835030,252071984
TimSort,32,nearly_sorted,100000,2,2803.43,90747122,153292294
TimSort,64,nearly_sorted,100000,2,1428.86,58557603,78512739
TimSort,128,nearly_sorted,100000,2,804.385,34204413,39763296
MergeSort,NA,nearly_sorted,100000,3,36.8259,1445182,1668928
TimSort,16,nearly_sorted,100000,3,4282.41,126006983,273876096
TimSort,32,nearly_sorted,100000,3,3014.57,89488854,148753232
TimSort,64,nearly_sorted,100000,3,1520.36,58187721,78510144
TimSort,128,nearly_sorted,100000,3,799.264,34245727,39767281
MergeSort,NA,nearly_sorted,100000,4,35.2753,1446890,1668928
TimSort,16,nearly_sorted,100000,4,4458.07,127639485,272780908
TimSort,32,nearly_sorted,100000,4,2652.83,92056535,153021225
TimSort,64,nearly_sorted,100000,4,1205.29,47117465,63545357
TimSort,128,nearly_sorted,100000,4,792.562,34337287,39761215
MergeSort,NA,nearly_sorted,500000,0,243.239,8351618,9475712
TimSort,16,nearly_sorted,500000,0,103664,3138951866,6871715052
TimSort,32,nearly_sorted,500000,0,59842.8,2241051931,3699250958
TimSort,64,nearly_sorted,500000,0,21960.8,1015899115,1170931266
TimSort,128,nearly_sorted,500000,0,17753.7,839631324,980059334
MergeSort,NA,nearly_sorted,500000,1,207.481,8349430,9475712
TimSort,16,nearly_sorted,500000,1,100207,3149118602,6854827162
TimSort,32,nearly_sorted,500000,1,64594.5,2250858807,3760646479
TimSort,64,nearly_sorted,500000,1,30693.8,1246638693,1711734862
TimSort,128,nearly_sorted,500000,1,18224.6,840655139,980070205
MergeSort,NA,nearly_sorted,500000,2,219.748,8346903,9475712
TimSort,16,nearly_sorted,500000,2,99881.7,3132827527,6866485510
TimSort,32,nearly_sorted,500000,2,60797.8,2252017863,3821844486
TimSort,64,nearly_sorted,500000,2,24414.5,1163633833,1338275285
TimSort,128,nearly_sorted,500000,2,17603.3,839172861,980058852
MergeSort,NA,nearly_sorted,500000,3,209.177,8341237,9475712
TimSort,16,nearly_sorted,500000,3,100430,3134667613,6885143488
TimSort,32,nearly_sorted,500000,3,61334.4,2259482015,3832179635
TimSort,64,nearly_sorted,500000,3,33893.4,1450117600,1954502506
TimSort,128,nearly_sorted,500000,3,18240.2,841472060,980058048
MergeSort,NA,nearly_sorted,500000,4,218.886,8348388,9475712
TimSort,16,nearly_sorted,500000,4,100007,3129549382,6883486671
TimSort,32,nearly_sorted,500000,4,61002.9,2252231988,3841011687
TimSort,64,nearly_sorted,500000,4,34138.2,1446082026,1953905026
TimSort,128,nearly_sorted,500000,4,18146.7,841315236,980058389
